// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1/" /p:OutDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:OutputPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:PublishDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\publish/" in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1
// command took 5.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1/" /p:OutDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:OutputPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:PublishDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\publish/" --output "D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1
// command took 4.11 sec and exited with 0
// ***** Done, took 00:00:09 (9.69 sec)   *****
// Found 12 benchmarks:
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1884 1888 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.BruteForceNearest(Count: 5)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

WorkloadPilot    7: 1024 op, 35930400.00 ns, 35.0883 us/op
WorkloadPilot    8: 2048 op, 72877400.00 ns, 35.5847 us/op
WorkloadPilot    9: 4096 op, 132649800.00 ns, 32.3852 us/op
WorkloadPilot   10: 8192 op, 256100800.00 ns, 31.2623 us/op
WorkloadPilot   11: 16384 op, 510595300.00 ns, 31.1643 us/op

OverheadWarmup   1: 16384 op, 74300.00 ns, 4.5349 ns/op
OverheadWarmup   2: 16384 op, 49100.00 ns, 2.9968 ns/op
OverheadWarmup   3: 16384 op, 56900.00 ns, 3.4729 ns/op
OverheadWarmup   4: 16384 op, 51200.00 ns, 3.1250 ns/op
OverheadWarmup   5: 16384 op, 59000.00 ns, 3.6011 ns/op
OverheadWarmup   6: 16384 op, 52500.00 ns, 3.2043 ns/op

OverheadActual   1: 16384 op, 49500.00 ns, 3.0212 ns/op
OverheadActual   2: 16384 op, 49700.00 ns, 3.0334 ns/op
OverheadActual   3: 16384 op, 50100.00 ns, 3.0579 ns/op
OverheadActual   4: 16384 op, 50500.00 ns, 3.0823 ns/op
OverheadActual   5: 16384 op, 49100.00 ns, 2.9968 ns/op
OverheadActual   6: 16384 op, 49600.00 ns, 3.0273 ns/op
OverheadActual   7: 16384 op, 52700.00 ns, 3.2166 ns/op
OverheadActual   8: 16384 op, 49700.00 ns, 3.0334 ns/op
OverheadActual   9: 16384 op, 55100.00 ns, 3.3630 ns/op
OverheadActual  10: 16384 op, 47900.00 ns, 2.9236 ns/op
OverheadActual  11: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual  12: 16384 op, 53000.00 ns, 3.2349 ns/op
OverheadActual  13: 16384 op, 48900.00 ns, 2.9846 ns/op
OverheadActual  14: 16384 op, 59400.00 ns, 3.6255 ns/op
OverheadActual  15: 16384 op, 70300.00 ns, 4.2908 ns/op

WorkloadWarmup   1: 16384 op, 508695700.00 ns, 31.0483 us/op
WorkloadWarmup   2: 16384 op, 513413000.00 ns, 31.3362 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 514263100.00 ns, 31.3881 us/op
WorkloadActual   2: 16384 op, 507699200.00 ns, 30.9875 us/op
WorkloadActual   3: 16384 op, 507721700.00 ns, 30.9889 us/op
WorkloadActual   4: 16384 op, 506500200.00 ns, 30.9143 us/op
WorkloadActual   5: 16384 op, 512525400.00 ns, 31.2821 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 514213000.00 ns, 31.3851 us/op
WorkloadResult   2: 16384 op, 507649100.00 ns, 30.9844 us/op
WorkloadResult   3: 16384 op, 507671600.00 ns, 30.9858 us/op
WorkloadResult   4: 16384 op, 506450100.00 ns, 30.9113 us/op
WorkloadResult   5: 16384 op, 512475300.00 ns, 31.2790 us/op
// GC:  4 0 0 513409024 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 22244 has exited with code 0.

Mean = 31.109 μs, StdErr = 0.094 μs (0.30%), N = 5, StdDev = 0.209 μs
Min = 30.911 μs, Q1 = 30.984 μs, Median = 30.986 μs, Q3 = 31.279 μs, Max = 31.385 μs
IQR = 0.295 μs, LowerFence = 30.543 μs, UpperFence = 31.721 μs
ConfidenceInterval = [30.304 μs; 31.914 μs] (CI 99.9%), Margin = 0.805 μs (2.59% of Mean)
Skewness = 0.31, Kurtosis = 0.9, MValue = 2

// ** Remained 8 (66,7 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1440 1944 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.BruteForceNearest(Count: 10)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 4 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 145300.00 ns, 145.3000 us/op
WorkloadJitting  1: 1 op, 1311900.00 ns, 1.3119 ms/op

OverheadJitting  2: 16 op, 418500.00 ns, 26.1563 us/op
WorkloadJitting  2: 16 op, 748800.00 ns, 46.8000 us/op

WorkloadPilot    1: 16 op, 335400.00 ns, 20.9625 us/op
WorkloadPilot    2: 32 op, 579400.00 ns, 18.1063 us/op
WorkloadPilot    3: 64 op, 1265100.00 ns, 19.7672 us/op
WorkloadPilot    4: 128 op, 2779300.00 ns, 21.7133 us/op
WorkloadPilot    5: 256 op, 5282900.00 ns, 20.6363 us/op
WorkloadPilot    6: 512 op, 9829900.00 ns, 19.1990 us/op
WorkloadPilot    7: 1024 op, 20474100.00 ns, 19.9942 us/op
WorkloadPilot    8: 2048 op, 36262200.00 ns, 17.7062 us/op
WorkloadPilot    9: 4096 op, 66112600.00 ns, 16.1408 us/op
WorkloadPilot   10: 8192 op, 82290500.00 ns, 10.0452 us/op
WorkloadPilot   11: 16384 op, 145300700.00 ns, 8.8685 us/op
WorkloadPilot   12: 32768 op, 288407800.00 ns, 8.8015 us/op
WorkloadPilot   13: 65536 op, 576558700.00 ns, 8.7976 us/op

OverheadWarmup   1: 65536 op, 186500.00 ns, 2.8458 ns/op
OverheadWarmup   2: 65536 op, 193600.00 ns, 2.9541 ns/op
OverheadWarmup   3: 65536 op, 184400.00 ns, 2.8137 ns/op
OverheadWarmup   4: 65536 op, 184500.00 ns, 2.8152 ns/op
OverheadWarmup   5: 65536 op, 190400.00 ns, 2.9053 ns/op
OverheadWarmup   6: 65536 op, 210800.00 ns, 3.2166 ns/op
OverheadWarmup   7: 65536 op, 187000.00 ns, 2.8534 ns/op

OverheadActual   1: 65536 op, 181300.00 ns, 2.7664 ns/op
OverheadActual   2: 65536 op, 182600.00 ns, 2.7863 ns/op
OverheadActual   3: 65536 op, 184900.00 ns, 2.8214 ns/op
OverheadActual   4: 65536 op, 243700.00 ns, 3.7186 ns/op
OverheadActual   5: 65536 op, 179700.00 ns, 2.7420 ns/op
OverheadActual   6: 65536 op, 191200.00 ns, 2.9175 ns/op
OverheadActual   7: 65536 op, 190800.00 ns, 2.9114 ns/op
OverheadActual   8: 65536 op, 192700.00 ns, 2.9404 ns/op
OverheadActual   9: 65536 op, 252800.00 ns, 3.8574 ns/op
OverheadActual  10: 65536 op, 202100.00 ns, 3.0838 ns/op
OverheadActual  11: 65536 op, 185200.00 ns, 2.8259 ns/op
OverheadActual  12: 65536 op, 184400.00 ns, 2.8137 ns/op
OverheadActual  13: 65536 op, 186000.00 ns, 2.8381 ns/op
OverheadActual  14: 65536 op, 184600.00 ns, 2.8168 ns/op
OverheadActual  15: 65536 op, 185000.00 ns, 2.8229 ns/op

WorkloadWarmup   1: 65536 op, 578930300.00 ns, 8.8338 us/op
WorkloadWarmup   2: 65536 op, 571740600.00 ns, 8.7241 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 574614300.00 ns, 8.7679 us/op
WorkloadActual   2: 65536 op, 573082700.00 ns, 8.7445 us/op
WorkloadActual   3: 65536 op, 574781400.00 ns, 8.7705 us/op
WorkloadActual   4: 65536 op, 576636200.00 ns, 8.7988 us/op
WorkloadActual   5: 65536 op, 572678500.00 ns, 8.7384 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 574429100.00 ns, 8.7651 us/op
WorkloadResult   2: 65536 op, 572897500.00 ns, 8.7417 us/op
WorkloadResult   3: 65536 op, 574596200.00 ns, 8.7676 us/op
WorkloadResult   4: 65536 op, 576451000.00 ns, 8.7959 us/op
WorkloadResult   5: 65536 op, 572493300.00 ns, 8.7356 us/op
// GC:  10 0 0 1077411840 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 21624 has exited with code 0.

Mean = 8.761 μs, StdErr = 0.011 μs (0.12%), N = 5, StdDev = 0.024 μs
Min = 8.736 μs, Q1 = 8.742 μs, Median = 8.765 μs, Q3 = 8.768 μs, Max = 8.796 μs
IQR = 0.026 μs, LowerFence = 8.703 μs, UpperFence = 8.807 μs
ConfidenceInterval = [8.669 μs; 8.854 μs] (CI 99.9%), Margin = 0.092 μs (1.05% of Mean)
Skewness = 0.26, Kurtosis = 1.23, MValue = 2

// ** Remained 7 (58,3 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1980 1836 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.PriorityQueueNearest(Count: 10)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 5 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 141700.00 ns, 141.7000 us/op
WorkloadJitting  1: 1 op, 3241400.00 ns, 3.2414 ms/op

OverheadJitting  2: 16 op, 432600.00 ns, 27.0375 us/op
WorkloadJitting  2: 16 op, 599500.00 ns, 37.4688 us/op

WorkloadPilot    1: 16 op, 184200.00 ns, 11.5125 us/op
WorkloadPilot    2: 32 op, 345000.00 ns, 10.7813 us/op
WorkloadPilot    3: 64 op, 689600.00 ns, 10.7750 us/op
WorkloadPilot    4: 128 op, 1362500.00 ns, 10.6445 us/op
WorkloadPilot    5: 256 op, 2701300.00 ns, 10.5520 us/op
WorkloadPilot    6: 512 op, 5536200.00 ns, 10.8129 us/op
WorkloadPilot    7: 1024 op, 10932100.00 ns, 10.6759 us/op
WorkloadPilot    8: 2048 op, 22794900.00 ns, 11.1303 us/op
WorkloadPilot    9: 4096 op, 44558400.00 ns, 10.8785 us/op
WorkloadPilot   10: 8192 op, 92930700.00 ns, 11.3441 us/op
WorkloadPilot   11: 16384 op, 173046700.00 ns, 10.5619 us/op
WorkloadPilot   12: 32768 op, 318505700.00 ns, 9.7200 us/op
WorkloadPilot   13: 65536 op, 639584100.00 ns, 9.7593 us/op

OverheadWarmup   1: 65536 op, 182500.00 ns, 2.7847 ns/op
OverheadWarmup   2: 65536 op, 199600.00 ns, 3.0457 ns/op
OverheadWarmup   3: 65536 op, 182200.00 ns, 2.7802 ns/op
OverheadWarmup   4: 65536 op, 192000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 65536 op, 206200.00 ns, 3.1464 ns/op
OverheadWarmup   6: 65536 op, 183500.00 ns, 2.8000 ns/op

OverheadActual   1: 65536 op, 183800.00 ns, 2.8046 ns/op
OverheadActual   2: 65536 op, 183200.00 ns, 2.7954 ns/op
OverheadActual   3: 65536 op, 183500.00 ns, 2.8000 ns/op
OverheadActual   4: 65536 op, 181400.00 ns, 2.7679 ns/op
OverheadActual   5: 65536 op, 181600.00 ns, 2.7710 ns/op
OverheadActual   6: 65536 op, 181000.00 ns, 2.7618 ns/op
OverheadActual   7: 65536 op, 247000.00 ns, 3.7689 ns/op
OverheadActual   8: 65536 op, 192700.00 ns, 2.9404 ns/op
OverheadActual   9: 65536 op, 253100.00 ns, 3.8620 ns/op
OverheadActual  10: 65536 op, 271700.00 ns, 4.1458 ns/op
OverheadActual  11: 65536 op, 254900.00 ns, 3.8895 ns/op
OverheadActual  12: 65536 op, 185800.00 ns, 2.8351 ns/op
OverheadActual  13: 65536 op, 250500.00 ns, 3.8223 ns/op
OverheadActual  14: 65536 op, 280700.00 ns, 4.2831 ns/op
OverheadActual  15: 65536 op, 183800.00 ns, 2.8046 ns/op
OverheadActual  16: 65536 op, 183100.00 ns, 2.7939 ns/op
OverheadActual  17: 65536 op, 185800.00 ns, 2.8351 ns/op
OverheadActual  18: 65536 op, 184400.00 ns, 2.8137 ns/op
OverheadActual  19: 65536 op, 183700.00 ns, 2.8030 ns/op
OverheadActual  20: 65536 op, 191600.00 ns, 2.9236 ns/op

WorkloadWarmup   1: 65536 op, 642956500.00 ns, 9.8107 us/op
WorkloadWarmup   2: 65536 op, 649776700.00 ns, 9.9148 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 630726800.00 ns, 9.6241 us/op
WorkloadActual   2: 65536 op, 629332900.00 ns, 9.6029 us/op
WorkloadActual   3: 65536 op, 632558100.00 ns, 9.6521 us/op
WorkloadActual   4: 65536 op, 635192700.00 ns, 9.6923 us/op
WorkloadActual   5: 65536 op, 633927000.00 ns, 9.6730 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 630541700.00 ns, 9.6213 us/op
WorkloadResult   2: 65536 op, 629147800.00 ns, 9.6000 us/op
WorkloadResult   3: 65536 op, 632373000.00 ns, 9.6492 us/op
WorkloadResult   4: 65536 op, 635007600.00 ns, 9.6894 us/op
WorkloadResult   5: 65536 op, 633741900.00 ns, 9.6701 us/op
// GC:  0 0 0 62914560 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 17748 has exited with code 0.

Mean = 9.646 μs, StdErr = 0.016 μs (0.17%), N = 5, StdDev = 0.036 μs
Min = 9.600 μs, Q1 = 9.621 μs, Median = 9.649 μs, Q3 = 9.670 μs, Max = 9.689 μs
IQR = 0.049 μs, LowerFence = 9.548 μs, UpperFence = 9.743 μs
ConfidenceInterval = [9.507 μs; 9.785 μs] (CI 99.9%), Margin = 0.139 μs (1.44% of Mean)
Skewness = -0.07, Kurtosis = 1.03, MValue = 2

// ** Remained 6 (50,0 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1900 1624 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.QuickSelectNearest(Count: 10)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 6 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 152200.00 ns, 152.2000 us/op
WorkloadJitting  1: 1 op, 1330800.00 ns, 1.3308 ms/op

OverheadJitting  2: 16 op, 431000.00 ns, 26.9375 us/op
WorkloadJitting  2: 16 op, 527200.00 ns, 32.9500 us/op

WorkloadPilot    1: 16 op, 106300.00 ns, 6.6438 us/op
WorkloadPilot    2: 32 op, 119100.00 ns, 3.7219 us/op
WorkloadPilot    3: 64 op, 315400.00 ns, 4.9281 us/op
WorkloadPilot    4: 128 op, 556000.00 ns, 4.3438 us/op
WorkloadPilot    5: 256 op, 1021500.00 ns, 3.9902 us/op
WorkloadPilot    6: 512 op, 3099800.00 ns, 6.0543 us/op
WorkloadPilot    7: 1024 op, 4527100.00 ns, 4.4210 us/op
WorkloadPilot    8: 2048 op, 10626300.00 ns, 5.1886 us/op
WorkloadPilot    9: 4096 op, 15755500.00 ns, 3.8466 us/op
WorkloadPilot   10: 8192 op, 35027100.00 ns, 4.2758 us/op
WorkloadPilot   11: 16384 op, 59886100.00 ns, 3.6552 us/op
WorkloadPilot   12: 32768 op, 88928300.00 ns, 2.7139 us/op
WorkloadPilot   13: 65536 op, 177350400.00 ns, 2.7062 us/op
WorkloadPilot   14: 131072 op, 356805700.00 ns, 2.7222 us/op
WorkloadPilot   15: 262144 op, 708326600.00 ns, 2.7021 us/op

OverheadWarmup   1: 262144 op, 783900.00 ns, 2.9903 ns/op
OverheadWarmup   2: 262144 op, 720800.00 ns, 2.7496 ns/op
OverheadWarmup   3: 262144 op, 720700.00 ns, 2.7493 ns/op
OverheadWarmup   4: 262144 op, 720400.00 ns, 2.7481 ns/op
OverheadWarmup   5: 262144 op, 720300.00 ns, 2.7477 ns/op
OverheadWarmup   6: 262144 op, 721500.00 ns, 2.7523 ns/op
OverheadWarmup   7: 262144 op, 720400.00 ns, 2.7481 ns/op
OverheadWarmup   8: 262144 op, 741800.00 ns, 2.8297 ns/op
OverheadWarmup   9: 262144 op, 742400.00 ns, 2.8320 ns/op
OverheadWarmup  10: 262144 op, 716600.00 ns, 2.7336 ns/op

OverheadActual   1: 262144 op, 726200.00 ns, 2.7702 ns/op
OverheadActual   2: 262144 op, 715900.00 ns, 2.7309 ns/op
OverheadActual   3: 262144 op, 718200.00 ns, 2.7397 ns/op
OverheadActual   4: 262144 op, 730200.00 ns, 2.7855 ns/op
OverheadActual   5: 262144 op, 725700.00 ns, 2.7683 ns/op
OverheadActual   6: 262144 op, 728000.00 ns, 2.7771 ns/op
OverheadActual   7: 262144 op, 911400.00 ns, 3.4767 ns/op
OverheadActual   8: 262144 op, 732100.00 ns, 2.7927 ns/op
OverheadActual   9: 262144 op, 826800.00 ns, 3.1540 ns/op
OverheadActual  10: 262144 op, 731300.00 ns, 2.7897 ns/op
OverheadActual  11: 262144 op, 729000.00 ns, 2.7809 ns/op
OverheadActual  12: 262144 op, 725300.00 ns, 2.7668 ns/op
OverheadActual  13: 262144 op, 725500.00 ns, 2.7676 ns/op
OverheadActual  14: 262144 op, 734900.00 ns, 2.8034 ns/op
OverheadActual  15: 262144 op, 740100.00 ns, 2.8233 ns/op

WorkloadWarmup   1: 262144 op, 703798100.00 ns, 2.6848 us/op
WorkloadWarmup   2: 262144 op, 697900600.00 ns, 2.6623 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 697528200.00 ns, 2.6609 us/op
WorkloadActual   2: 262144 op, 699259500.00 ns, 2.6675 us/op
WorkloadActual   3: 262144 op, 704534200.00 ns, 2.6876 us/op
WorkloadActual   4: 262144 op, 706512500.00 ns, 2.6951 us/op
WorkloadActual   5: 262144 op, 699837400.00 ns, 2.6697 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 696799200.00 ns, 2.6581 us/op
WorkloadResult   2: 262144 op, 698530500.00 ns, 2.6647 us/op
WorkloadResult   3: 262144 op, 703805200.00 ns, 2.6848 us/op
WorkloadResult   4: 262144 op, 705783500.00 ns, 2.6924 us/op
WorkloadResult   5: 262144 op, 699108400.00 ns, 2.6669 us/op
// GC:  21 0 0 2290089984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 19840 has exited with code 0.

Mean = 2.673 μs, StdErr = 0.006 μs (0.24%), N = 5, StdDev = 0.015 μs
Min = 2.658 μs, Q1 = 2.665 μs, Median = 2.667 μs, Q3 = 2.685 μs, Max = 2.692 μs
IQR = 0.020 μs, LowerFence = 2.635 μs, UpperFence = 2.715 μs
ConfidenceInterval = [2.617 μs; 2.729 μs] (CI 99.9%), Margin = 0.056 μs (2.09% of Mean)
Skewness = 0.25, Kurtosis = 0.94, MValue = 2

// ** Remained 5 (41,7 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 2016 2056 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.RadiusExpansionNearest(Count: 10)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 7 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 142300.00 ns, 142.3000 us/op
WorkloadJitting  1: 1 op, 4937700.00 ns, 4.9377 ms/op

OverheadJitting  2: 16 op, 430600.00 ns, 26.9125 us/op
WorkloadJitting  2: 16 op, 1102700.00 ns, 68.9188 us/op

WorkloadPilot    1: 16 op, 751200.00 ns, 46.9500 us/op
WorkloadPilot    2: 32 op, 1245700.00 ns, 38.9281 us/op
WorkloadPilot    3: 64 op, 2537000.00 ns, 39.6406 us/op
WorkloadPilot    4: 128 op, 5429500.00 ns, 42.4180 us/op
WorkloadPilot    5: 256 op, 9976600.00 ns, 38.9711 us/op
WorkloadPilot    6: 512 op, 19457100.00 ns, 38.0021 us/op
